485-  ): PlateAppearanceAction => {
6583-                            ? 'border-[#C4A853] bg-[#C4A853]/30'
6584-                            : 'border-[#E8E8D8]/50 hover:border-[#E8E8D8]'
6585-                        }`}
6586-                        style={{ color: getMojoColor(level) }}
6587-                      >
6588-                        {MOJO_STATES[level].emoji} {MOJO_STATES[level].displayName}
6589-                      </button>
6590-                    ))}
6591-                    <button
--
6628-                          onFitnessChange(state);
6629-                          setIsEditingFitness(false);
6630-                        }}
6631:                        className={`px-2 py-1 text-[8px] font-bold border-2 transition-all ${
6632-                          state === currentFitness
6633-                            ? 'border-[#C4A853] bg-[#C4A853]/30'
6634-                            : 'border-[#E8E8D8]/50 hover:border-[#E8E8D8]'
6635-                        }`}
6636-                        style={{ color: FITNESS_STATES[state].color }}
6637-                      >
6638-                        {FITNESS_STATES[state].emoji} {FITNESS_STATES[state].displayName}
6639-                      </button>
6640-                    ))}
6641-                    <button
--
6703-  return (
6704-    <button
6705-      onClick={onClick}
6706:      className={`${colorClasses[color]} border-[5px] py-4 text-base active:scale-95 transition-transform shadow-[4px_4px_0px_0px_rgba(0,0,0,0.8)] ${isExpanded ? 'border-[#FF0000]' : ''}`}
6707-    >
6708-      {label}
6709-    </button>
6710-  );
6711-}
6712-
6713-interface OutcomeDetailPanelProps {
6714-  title: string;
6715-  children: React.ReactNode;
6716-}
--
6734-  return (
6735-    <button
6736-      onClick={onClick}
6737:      className={`${isSelected ? 'bg-[#FFD700] border-[#CC9900] text-black' : 'bg-[#5599FF] border-[#3366CC] text-white hover:bg-[#66AAFF]'} border-[5px] py-4 text-base active:scale-95 transition-transform shadow-[4px_4px_0px_0px_rgba(0,0,0,0.8)]`}
6738-    >
6739-      {label}
6740-    </button>
6741-  );
6742-}
